"cnpj";"cfop";"ncm";"natureza_frete";"y"
14;"2556";"34029090-000";"0";"tributado"
14;"2556";"38249979-000";"0";"tributado"
14;"2556";"22072019-000";"0";"monofasico revenda de produtos"
14;"2556";"29159060-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"1556";"39233000-000";"0";"tributado"
14;"1556";"63079010-000";"0";"tributado"
14;"1201";"04061090-000";"0";"tributado"
14;"1101";"48030090-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"1556";"40069000-000";"0";"tributado"
14;"1556";"90328982-000";"0";"tributado"
14;"1556";"84219999-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1101";"04061090-000";"0";"aliquota zero"
14;"1101";"04061090-000";"0";"tributado"
14;"1101";"04061090-000";"0";"aliquota zero"
14;"1101";"04061090-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101259-000";"0";"sem direito"
14;"1653";"27101919-000";"0";"sem direito"
14;"1653";"27101919-000";"0";"sem direito"
14;"2556";"34021900-000";"0";"tributado"
14;"2101";"39232990-000";"0";"tributado"
14;"2101";"39232990-000";"0";"tributado"
14;"1556";"40151900-000";"0";"tributado"
14;"1252";"27160000-000";"0";"tributado"
14;"2101";"76071190-000";"0";"tributado"
14;"2101";"76071190-000";"0";"tributado"
14;"2101";"76071190-000";"0";"tributado"
14;"1201";"04061090-000";"0";"tributado"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"61099000-000";"0";"tributado"
14;"1556";"39262000-000";"0";"tributado"
14;"1556";"63079010-000";"0";"tributado"
14;"1556";"63079010-000";"0";"tributado"
14;"1556";"64019990-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"96039000-000";"0";"tributado"
14;"2556";"25010019-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"28415012-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"22072019-000";"0";"monofasico revenda de produtos"
14;"2556";"28415012-000";"0";"tributado"
14;"2556";"29214311-000";"0";"tributado"
14;"2556";"29051996-000";"0";"tributado"
14;"2556";"28273999-000";"0";"tributado"
14;"2556";"29322000-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"38200000-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"28276012-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"38159099-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"35079049-000";"0";"tributado"
14;"2556";"90278014-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"29072900-000";"0";"tributado"
14;"2556";"35079039-000";"0";"tributado"
14;"2556";"70102000-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1556";"84349000-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1556";"68042211-000";"0";"tributado"
14;"1556";"82055900-000";"0";"tributado"
14;"1556";"27101932-000";"0";"tributado"
14;"1556";"73071920-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"83082000-000";"0";"tributado"
14;"1556";"82075011-000";"0";"tributado"
14;"1556";"84829990-000";"0";"tributado"
14;"1556";"32089010-000";"0";"tributado"
14;"1556";"83082000-000";"0";"tributado"
14;"2556";"40103900-000";"0";"tributado"
14;"1556";"84349000-000";"0";"tributado"
14;"2556";"48025499-000";"0";"tributado"
14;"2101";"48191000-000";"0";"tributado"
14;"2101";"48191000-000";"0";"tributado"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"tributado"
14;"1411";"04061090-000";"0";"aliquota zero"
14;"1411";"04015029-000";"0";"tributado"
14;"2201";"04015029-000";"0";"tributado"
14;"2201";"04015029-000";"0";"tributado"
14;"2201";"04015029-000";"0";"tributado"
14;"2201";"04015029-000";"0";"tributado"
14;"1556";"68042211-000";"0";"tributado"
14;"2556";"28470000-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85362000-000";"0";"tributado"
14;"1556";"85371090-000";"0";"tributado"
14;"1556";"85444200-000";"0";"tributado"
14;"2101";"28272090-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"2556";"38249979-000";"0";"tributado"
14;"2556";"38249979-000";"0";"tributado"
14;"1556";"85371090-000";"0";"tributado"
14;"1556";"90261029-000";"0";"tributado"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"1556";"63071000-000";"0";"tributado"
14;"1556";"73231000-000";"0";"tributado"
14;"1556";"34029090-000";"0";"sem direito"
14;"1556";"48182000-000";"0";"tributado"
14;"1556";"34054000-000";"0";"sem direito"
14;"1101";"21039029-000";"0";"tributado"
14;"1556";"39211390-000";"0";"tributado"
14;"1556";"27101999-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"62034300-000";"0";"tributado"
14;"1556";"62011900-000";"0";"tributado"
14;"1556";"82075011-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"90262010-000";"0";"tributado"
14;"1556";"96034090-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"2101";"48191000-000";"0";"tributado"
14;"1556";"35061090-000";"0";"tributado"
14;"1556";"39199090-000";"0";"tributado"
14;"1556";"82075011-000";"0";"tributado"
14;"1556";"73181500-000";"0";"tributado"
14;"1556";"90151000-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85359000-000";"0";"tributado"
14;"1556";"84818099-000";"0";"tributado"
14;"1556";"85366990-000";"0";"tributado"
14;"1556";"85366990-000";"0";"tributado"
14;"1556";"82029990-000";"0";"tributado"
14;"1556";"84818099-000";"0";"sem direito"
14;"1556";"74122000-000";"0";"tributado"
14;"1556";"74122000-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"90328982-000";"0";"tributado"
14;"1556";"90330000-000";"0";"tributado"
14;"1556";"85389090-000";"0";"tributado"
14;"1556";"84819090-000";"0";"tributado"
14;"1556";"84242000-000";"0";"tributado"
14;"1556";"39269090-000";"0";"tributado"
14;"1556";"85393100-000";"0";"tributado"
14;"1556";"85041000-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"90262010-000";"0";"tributado"
14;"1556";"39199090-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1556";"85364900-000";"0";"tributado"
14;"2556";"90328990-000";"0";"tributado"
14;"2556";"39269090-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1556";"63079010-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1556";"39221000-000";"0";"sem direito"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"85168090-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"sem direito"
14;"1201";"04061090-000";"0";"tributado"
14;"1556";"39262000-000";"0";"tributado"
14;"1556";"61159500-000";"0";"tributado"
14;"1556";"39262000-000";"0";"tributado"
14;"2556";"83014000-000";"0";"tributado"
14;"1556";"40169990-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"39199090-000";"0";"tributado"
14;"1556";"90262010-000";"0";"tributado"
14;"1556";"85359000-000";"0";"tributado"
14;"1556";"85045000-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"1556";"40169990-000";"0";"tributado"
14;"1556";"84145990-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"1556";"85366990-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"39174090-000";"0";"tributado"
14;"1556";"85372090-000";"0";"tributado"
14;"1556";"85362000-000";"0";"tributado"
14;"1556";"84818092-000";"0";"tributado"
14;"1556";"84818099-000";"0";"tributado"
14;"1556";"85322590-000";"0";"tributado"
14;"2101";"35071000-000";"0";"tributado"
14;"2101";"30029099-000";"0";"tributado"
14;"2101";"32030019-000";"0";"tributado"
14;"2101";"30029099-000";"0";"tributado"
14;"1201";"04061090-000";"0";"tributado"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1556";"48182000-000";"0";"tributado"
14;"2101";"29181100-000";"0";"tributado"
14;"2556";"28273200-000";"0";"tributado"
14;"2556";"39069049-000";"0";"tributado"
14;"2556";"28151200-000";"0";"tributado"
14;"1556";"39233000-000";"0";"tributado"
14;"1556";"39269090-000";"0";"sem direito"
14;"1101";"39239000-000";"0";"tributado"
14;"2101";"39232990-000";"0";"tributado"
14;"2556";"38101010-000";"0";"tributado"
14;"2556";"27101999-000";"0";"tributado"
14;"1556";"38220090-000";"0";"tributado"
14;"1556";"38220090-000";"0";"tributado"
14;"1101";"32030019-000";"0";"tributado"
14;"2101";"30029099-000";"0";"tributado"
14;"2101";"21069090-000";"0";"tributado"
14;"2101";"32030019-000";"0";"tributado"
14;"2101";"30029099-000";"0";"tributado"
14;"2101";"21069090-000";"0";"tributado"
14;"2101";"30029099-000";"0";"tributado"
14;"2556";"29159060-000";"0";"tributado"
14;"2556";"22072019-000";"0";"monofasico revenda de produtos"
14;"2556";"38249979-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"1201";"04061090-000";"0";"tributado"
14;"1556";"28046900-000";"0";"tributado"
14;"1556";"72169900-000";"0";"tributado"
14;"1101";"48030090-000";"0";"tributado"
14;"1556";"48181000-000";"0";"aliquota zero"
14;"1556";"48182000-000";"0";"sem direito"
14;"1556";"34029090-000";"0";"tributado"
14;"1556";"34029090-000";"0";"tributado"
14;"1556";"39232990-000";"0";"sem direito"
14;"1556";"38140090-000";"0";"tributado"
14;"1556";"85366990-000";"0";"tributado"
14;"1201";"04061090-000";"0";"tributado"
14;"1201";"04061090-000";"0";"tributado"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"1556";"34029090-000";"0";"tributado"
14;"1556";"39249000-000";"0";"sem direito"
14;"1556";"34029090-000";"0";"tributado"
14;"1556";"68053090-000";"0";"tributado"
14;"1556";"68053090-000";"0";"tributado"
14;"1556";"28046900-000";"0";"tributado"
14;"1556";"28042100-000";"0";"tributado"
14;"1556";"28046900-000";"0";"tributado"
14;"1556";"28046900-000";"0";"tributado"
14;"1556";"40169100-000";"0";"tributado"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"tributado"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"tributado"
14;"1201";"04061010-000";"0";"aliquota zero"
14;"1201";"04061090-000";"0";"aliquota zero"
14;"1556";"40151900-000";"0";"tributado"
14;"1101";"12119010-000";"0";"tributado"
14;"1101";"39199090-000";"0";"tributado"
14;"1252";"27160000-000";"0";"tributado"
14;"1556";"34029090-000";"0";"tributado"
14;"1556";"34029090-000";"0";"tributado"
14;"2556";"40169300-000";"0";"tributado"
14;"2556";"40169300-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"84219999-000";"0";"tributado"
14;"1556";"84219999-000";"0";"tributado"
14;"1556";"84213990-000";"0";"tributado"
14;"1556";"40151900-000";"0";"tributado"
14;"1556";"84829910-000";"0";"tributado"
14;"1556";"58021900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"44039900-000";"0";"tributado"
14;"1556";"85444900-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"39173290-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"1556";"90328982-000";"0";"tributado"
14;"1556";"73071920-000";"0";"tributado"
14;"1556";"85364900-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"1556";"85045000-000";"0";"tributado"
14;"1556";"85359000-000";"0";"tributado"
14;"1556";"85365090-000";"0";"tributado"
14;"1556";"74122000-000";"0";"tributado"
14;"1556";"90330000-000";"0";"tributado"
14;"1556";"85366990-000";"0";"tributado"
14;"1556";"73071920-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"85359000-000";"0";"tributado"
14;"1556";"85366910-000";"0";"tributado"
14;"1556";"90330000-000";"0";"tributado"
14;"1556";"85366990-000";"0";"tributado"
14;"1556";"39269090-000";"0";"tributado"
14;"1556";"38220090-000";"0";"tributado"
14;"1556";"82032010-000";"0";"tributado"
14;"2556";"28112990-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"28276012-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"70179000-000";"0";"tributado"
14;"2556";"25010019-000";"0";"tributado"
14;"2556";"35079029-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"22072019-000";"0";"monofasico revenda de produtos"
14;"2556";"29096019-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"29309021-000";"0";"tributado"
14;"2556";"28273999-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"84798912-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2556";"90278014-000";"0";"tributado"
14;"2556";"70179000-000";"0";"tributado"
14;"2556";"35079049-000";"0";"tributado"
14;"2556";"96039000-000";"0";"tributado"
14;"2556";"90279099-000";"0";"tributado"
14;"2556";"82141000-000";"0";"tributado"
14;"2556";"28061020-000";"0";"tributado"
14;"2556";"38220090-000";"0";"tributado"
14;"2556";"28151200-000";"0";"tributado"
14;"2556";"28342190-000";"0";"tributado"
14;"2101";"21069090-000";"0";"tributado"
14;"2101";"21069090-000";"0";"tributado"
14;"2101";"21069090-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1653";"27101921-000";"0";"tributado"
14;"1201";"04061090-000";"0";"tributado"
14;"1556";"73181500-000";"0";"tributado"
14;"1556";"73181500-000";"0";"tributado"
14;"1556";"73071920-000";"0";"tributado"
14;"1556";"73269090-000";"0";"tributado"
14;"1556";"73072900-000";"0";"tributado"
14;"1556";"84242000-000";"0";"tributado"
14;"1556";"83082000-000";"0";"tributado"
14;"1556";"73182200-000";"0";"tributado"
14;"1556";"73181600-000";"0";"tributado"
14;"1556";"73181500-000";"0";"tributado"
14;"1556";"39269040-000";"0";"tributado"
14;"1556";"68053090-000";"0";"tributado"
14;"1556";"81019600-000";"0";"tributado"
14;"1556";"68053090-000";"0";"tributado"
14;"2556";"90328982-000";"0";"tributado"
14;"2556";"85414022-000";"0";"tributado"
14;"2556";"38200000-000";"0";"tributado"
14;"2556";"40092190-000";"0";"tributado"
14;"2556";"73269090-000";"0";"tributado"
14;"2556";"73071990-000";"0";"tributado"
14;"2556";"73072900-000";"0";"tributado"
14;"2556";"40092190-000";"0";"tributado"
14;"2556";"84813000-000";"0";"tributado"
14;"2556";"84813000-000";"0";"tributado"
14;"2556";"74122000-000";"0";"tributado"
14;"2556";"84811000-000";"0";"tributado"
14;"2556";"73269090-000";"0";"tributado"
14;"2556";"73072900-000";"0";"tributado"
14;"2556";"84811000-000";"0";"tributado"
14;"2556";"73071990-000";"0";"tributado"
14;"2556";"84813000-000";"0";"tributado"
14;"2556";"40092190-000";"0";"tributado"
14;"2556";"40092190-000";"0";"tributado"
14;"2556";"73071920-000";"0";"tributado"
14;"1556";"90261029-000";"0";"tributado"
14;"1556";"39262000-000";"0";"tributado"
14;"1556";"39262000-000";"0";"tributado"
14;"1556";"39262000-000";"0";"tributado"
14;"1556";"61161000-000";"0";"tributado"
14;"1556";"42032900-000";"0";"tributado"
14;"1556";"61159500-000";"0";"tributado"
14;"1556";"39262000-000";"0";"tributado"
14;"1556";"64019990-000";"0";"tributado"
14;"1556";"40151900-000";"0";"tributado"
14;"1556";"64019990-000";"0";"tributado"
14;"2556";"39269040-000";"0";"tributado"
14;"2101";"48191000-000";"0";"tributado"
14;"2101";"39232990-000";"0";"tributado"
14;"2101";"39232990-000";"0";"tributado"
14;"2101";"39232190-000";"0";"tributado"
14;"2101";"39232990-000";"0";"tributado"
14;"2556";"28151200-000";"0";"tributado"
14;"2556";"28080010-000";"0";"tributado"
14;"1556";"76061190-000";"0";"tributado"
14;"1556";"85444200-000";"0";"tributado"
14;"1556";"39239000-000";"0";"tributado"
14;"1556";"39239000-000";"0";"tributado"
14;"1556";"39239000-000";"0";"tributado"
14;"1101";"39239000-000";"0";"tributado"
14;"1101";"39239000-000";"0";"tributado"
14;"1101";"39199090-000";"0";"tributado"
14;"2556";"29159060-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"2556";"34029090-000";"0";"tributado"
14;"1556";"56074900-000";"0";"tributado"
14;"1556";"39269040-000";"0";"tributado"
14;"1101";"48030090-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"40169300-000";"0";"tributado"
14;"1556";"90328990-000";"0";"tributado"
14;"1556";"90328989-000";"0";"tributado"
14;"2101";"28342990-000";"0";"tributado"
14;"1556";"90328990-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2556";"38210000-000";"0";"tributado"
14;"2101";"35051000-000";"0";"tributado"
14;"1556";"85044050-000";"0";"tributado"
14;"1101";"39199090-000";"0";"tributado"
14;"2101";"39239000-000";"0";"tributado"
14;"2101";"39239000-000";"0";"tributado"
14;"2101";"39239000-000";"0";"tributado"
14;"2101";"39239000-000";"0";"tributado"
14;"2101";"39239000-000";"0";"tributado"
14;"2101";"39239000-000";"0";"tributado"
14;"1556";"28046900-000";"0";"tributado"
14;"1556";"28042100-000";"0";"tributado"
14;"1556";"28046900-000";"0";"tributado"
14;"1556";"28046900-000";"0";"tributado"
14;"1556";"28042100-000";"0";"tributado"
14;"1556";"29241931-000";"0";"tributado"
14;"1556";"32082019-000";"0";"tributado"
14;"1653";"27101932-000";"0";"sem direito"
14;"2556";"85392990-000";"0";"tributado"
14;"2556";"85392990-000";"0";"tributado"
14;"2556";"85392990-000";"0";"tributado"
14;"1101";"96121090-000";"0";"tributado"
14;"2201";"04015029-000";"0";"tributado"
14;"1556";"39232990-000";"0";"sem direito"
14;"1556";"68053090-000";"0";"tributado"
14;"1556";"96039000-000";"0";"tributado"
14;"2201";"04015029-000";"0";"tributado"
