"char_length";"cfop";"ncm";"coalesce";"y"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"38220090-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"30049072-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38085029-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"38089299-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
14;"1253";"27160000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"30049062-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"30043210-000";"0";"monofasico revenda de produtos"
11;"5102";"82029100-000";"0";"tributado"
11;"5102";"84818095-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"85161000-000";"0";"tributado"
14;"5123";"04012090-000";"0";"suspensao"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"30049024-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30049024-000";"0";"monofasico revenda de produtos"
11;"5102";"64019200-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"38085010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"87168000-000";"0";"tributado"
11;"5102";"82159910-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"87168000-000";"0";"tributado"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"25221000-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"90200010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"31010000-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"85365090-000";"0";"tributado"
11;"5102";"82052000-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"73262000-000";"0";"tributado"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"82013000-000";"0";"tributado"
11;"5102";"44170090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"68053090-000";"0";"tributado"
11;"5102";"76169900-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"82029100-000";"0";"tributado"
11;"5102";"25221000-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"38089197-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"85444900-000";"0";"tributado"
14;"5102";"39262000-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"84198999-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"32159000-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"28011000-000";"0";"tributado"
14;"1253";"27160000-000";"0";"tributado"
11;"5102";"84798999-000";"0";"tributado"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"85366100-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
14;"5101";"01039100-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
14;"5101";"01039100-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049069-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"90183119-000";"0";"tributado"
14;"5120";"04012090-000";"0";"suspensao"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30043922-000";"0";"monofasico revenda de produtos"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"39172300-000";"0";"tributado"
11;"5102";"31056000-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"39100090-000";"0";"tributado"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"40119300-000";"0";"monofasico revenda de produtos"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"40139000-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049019-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30042019-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"04011010-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"25030090-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"90189029-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049063-000";"0";"monofasico revenda de produtos"
11;"5102";"30049069-000";"0";"monofasico revenda de produtos"
11;"5102";"04011010-000";"0";"aliquota zero"
11;"5102";"04031000-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"39241000-000";"0";"tributado"
11;"5102";"54072000-000";"0";"tributado"
11;"5102";"30049019-000";"0";"monofasico revenda de produtos"
11;"5102";"30043210-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39173290-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"39262000-000";"0";"tributado"
11;"5102";"39262000-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"38089429-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"30043210-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"90178090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30045040-000";"0";"monofasico revenda de produtos"
11;"5102";"62042300-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
14;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"72172090-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"96039000-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"85161000-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"82055900-000";"0";"tributado"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"84369900-000";"0";"tributado"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"84369900-000";"0";"tributado"
11;"5102";"30049024-000";"0";"monofasico revenda de produtos"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"84248119-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"82013000-000";"0";"tributado"
11;"5102";"64019200-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"38089299-000";"0";"aliquota zero"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"32081010-000";"0";"tributado"
11;"5102";"66019900-000";"0";"tributado"
11;"5102";"82019000-000";"0";"tributado"
11;"5102";"96034090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"32159000-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"73249000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"73239400-000";"0";"tributado"
11;"5102";"32091020-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"96039000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"01039100-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"79070090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"73069090-000";"0";"tributado"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"39169010-000";"0";"tributado"
11;"5102";"83011000-000";"0";"tributado"
11;"5102";"38089299-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"34022000-000";"0";"tributado"
14;"2102";"65040090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"38220090-000";"0";"tributado"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
